Group,HomePlanet
1453,Earth
1454,Europa
1455,Europa
1457,Earth
1458,
1460,Earth
1461,Earth
1462,Earth
1463,Earth
1465,Earth
1467,
1474,Mars
1478,Earth
1479,Mars
1481,Mars
1484,Earth
1485,Mars
1488,Mars
1489,Earth
1490,Europa
1491,Earth
1493,Earth
1498,Earth
1499,Earth
1500,Earth
1501,Earth
1503,Mars
1506,Earth
1507,Earth
1509,Mars
1510,Mars
1511,Europa
1515,Earth
1520,Earth
1521,Mars
1523,Europa
1524,Earth
1525,Mars
1526,Earth
1527,Europa
1528,Mars
1529,Europa
1531,Earth
1532,Europa
1533,Earth
1536,Mars
1539,Europa
1540,Europa
1541,Earth
1542,Mars
1543,Europa
1544,Earth
1545,Mars
1547,Earth
1548,Europa
1550,Europa
1551,Europa
1552,Earth
1555,Europa
1558,Earth
1560,Earth
1561,Earth
1562,Earth
1564,Mars
1565,Earth
1567,Europa
1568,Earth
1569,Mars
1572,Earth
1573,Mars
1576,Mars
1577,Earth
1578,Earth
1579,Earth
1580,Earth
1581,Mars
1584,Earth
1585,Earth
1588,Europa
1590,Europa
1592,Europa
1593,Earth
1594,Earth
1595,Europa
1596,Europa
1597,Earth
1599,Europa
1601,Earth
1602,Earth
1603,Earth
1604,Earth
1606,Europa
1608,Earth
1611,Earth
1612,Europa
1613,Earth
1614,Mars
1615,Earth
1617,Mars
1619,Earth
1621,Earth
1622,Mars
1624,Earth
1625,Europa
1626,Earth
1628,Europa
1630,Earth
1631,Earth
1632,Europa
1633,Earth
1634,Earth
1635,Earth
1636,Earth
1637,Earth
1638,Earth
1640,Earth
1644,Earth
1645,
1646,Earth
1647,Earth
1649,Earth
1650,Earth
1651,Earth
1653,Europa
1655,Earth
1656,Earth
1657,Earth
1658,Mars
1659,Earth
1660,Earth
1661,Europa
1662,Earth
1663,Earth
1666,Europa
1668,Earth
1669,Mars
1670,Earth
1671,Europa
1672,Earth
1673,Earth
1674,Earth
1676,Earth
1677,Earth
1681,Earth
1682,Mars
1685,Earth
1687,Mars
1688,Earth
1690,Earth
1691,Mars
1694,Earth
1695,Earth
1696,Europa
1697,Earth
1698,
1699,Earth
1700,Europa
1704,Mars
1705,Mars
1708,Earth
1709,Mars
1710,Earth
1711,Earth
1712,Mars
1713,Earth
1714,Earth
1715,Earth
1717,Earth
1718,Earth
1719,Earth
1721,Earth
1723,Earth
1724,Europa
1725,Earth
1727,Mars
1728,Earth
1729,Earth
1730,Earth
1731,Earth
1733,Earth
1734,Earth
1736,Earth
1738,Earth
1739,Earth
1740,Earth
1742,Mars
1745,Europa
1746,Mars
1747,Earth
1748,Earth
1749,Earth
1752,Earth
1753,Earth
1755,Earth
1757,Earth
1758,Earth
1760,Earth
1761,Earth
1762,Earth
1763,Europa
1764,Mars
1766,Earth
1767,Europa
1768,Earth
1769,Mars
1770,Europa
1771,Earth
1772,Mars
1774,Mars
1775,Earth
1776,Earth
1778,Earth
1779,Earth
1781,Europa
1782,Earth
1783,Earth
1785,Mars
1786,Earth
1792,Mars
1796,Europa
1797,Europa
1798,Earth
1799,Earth
1800,Earth
1802,Earth
1803,Earth
1804,Mars
1805,Earth
1806,Mars
1807,Europa
1808,Earth
1810,Mars
1811,Earth
1812,
1813,Earth
1816,Europa
1817,Earth
1818,Earth
1821,Earth
1822,Earth
1823,
1826,Earth
1827,Earth
1828,Earth
1829,Europa
1831,Earth
1833,Europa
1834,Mars
1836,Earth
1841,Earth
1843,Europa
1844,Earth
1846,Earth
1847,Earth
1848,Earth
1849,Earth
1850,Earth
1853,Earth
1854,Europa
1855,Earth
1856,Earth
1857,Mars
1859,Mars
1860,Europa
1861,Mars
1863,Earth
1864,Mars
1865,Earth
1866,Earth
1868,Mars
1871,Europa
1872,Mars
1873,Earth
1874,Earth
1877,Earth
1878,Earth
1879,Europa
1880,Earth
1881,Earth
1882,Europa
1884,Mars
1886,Earth
1887,Earth
1888,Earth
1889,Earth
1890,Earth
1891,Mars
1892,Europa
1897,Europa
1898,Earth
1899,Earth
1901,Europa
1902,Earth
1903,Earth
1905,Earth
1906,Earth
1907,Europa
1908,Mars
1911,Earth
1915,Earth
1916,Europa
1918,Europa
1920,Mars
1922,Earth
1923,Europa
1925,Earth
1926,
1927,Mars
1928,Earth
1931,Europa
1933,Earth
1935,Earth
1937,Earth
1938,Earth
1939,Mars
1940,Mars
1941,Earth
1942,Earth
1945,Earth
1946,Earth
1947,Earth
1950,Earth
1952,Earth
1953,Earth
1956,Mars
1957,Earth
1959,Europa
1960,Earth
1961,Earth
1962,Earth
1963,Earth
1964,Europa
1967,Earth
1968,Earth
1969,Europa
1971,Earth
1973,Europa
1974,Mars
1975,Earth
1976,Europa
1977,Mars
1978,
1979,Earth
1980,Earth
1981,Earth
1983,Earth
1984,Europa
1985,Mars
1988,Earth
1991,Earth
1992,Mars
1993,Earth
1994,Earth
1995,Earth
1996,Earth
1997,Earth
1999,Earth
2000,Europa
2001,Earth
2003,Earth
2006,Earth
2007,Europa
2009,Europa
2010,Earth
2011,Earth
2012,Europa
2013,Earth
2015,Earth
2019,Europa
2022,Earth
2024,Earth
2026,Earth
2027,Earth
2028,Earth
2029,Earth
2032,Mars
2034,Earth
2038,Earth
2040,Europa
2041,Earth
2042,Earth
2043,Mars
2044,Earth
2045,Earth
2046,Earth
2051,Earth
2052,Mars
2053,Europa
2054,Europa
2055,Earth
2056,Earth
2059,Earth
2060,
2061,Europa
2062,Mars
2063,Earth
2065,Earth
2066,Earth
2067,Europa
2070,Earth
2071,Europa
2073,Earth
2074,Europa
2075,Earth
2080,Earth
2081,Earth
2082,Earth
2083,Earth
2084,Europa
2085,Europa
2086,Europa
2087,Earth
2088,Earth
2089,Earth
2090,Earth
2091,Earth
2092,Mars
2094,Mars
2095,Earth
2096,Mars
2097,Europa
2099,Mars
2100,Earth
2102,Europa
2104,Earth
2105,Earth
2106,Earth
2107,Earth
2110,Earth
2111,Mars
2112,Mars
2114,Europa
2115,Europa
2116,Earth
2117,Europa
2118,Earth
2120,Mars
2121,Earth
2123,Earth
2124,Earth
2125,Earth
2126,Earth
2127,Earth
2128,Earth
2129,Earth
2130,Earth
2131,Earth
2133,Mars
2134,Mars
2135,Earth
2136,Earth
2137,Mars
2138,Earth
2139,Mars
2140,Earth
2141,Earth
2142,Mars
2143,Earth
2144,Earth
2145,Earth
2147,Mars
2148,Earth
2149,Europa
2150,Earth
2152,Earth
2153,Earth
2154,Earth
2156,Earth
2158,Earth
2159,Earth
2161,Mars
2162,Mars
2163,Earth
2164,Europa
2167,Earth
2168,Mars
2171,Earth
2172,Earth
2173,Earth
2175,Earth
2177,Mars
2179,Europa
2180,Earth
2182,Europa
2183,Mars
2186,Earth
2187,Earth
2188,Earth
2189,Earth
2190,Earth
2191,Mars
2193,Earth
2194,Earth
2195,Earth
2196,Europa
2198,Earth
2200,Mars
2201,Europa
2202,Mars
2203,Mars
2204,Europa
2205,Earth
2206,Earth
2207,Earth
2209,Earth
2210,Earth
2211,Earth
2212,Earth
2215,Europa
2219,Earth
2220,Earth
2221,Earth
2223,Earth
2224,Earth
2225,Earth
2228,Mars
2229,Earth
2231,Mars
2232,Earth
2233,Earth
2234,Mars
2235,Earth
2237,Europa
2238,Europa
2239,Earth
2241,Earth
2243,Earth
2251,Europa
2252,Earth
2253,Earth
2254,Earth
2255,Europa
2256,Earth
2257,Europa
2258,Earth
2261,Earth
2262,Earth
2263,Earth
2264,Earth
2266,Mars
2267,Mars
2268,Earth
2269,Mars
2270,Mars
2272,Earth
2273,Earth
2274,Europa
2275,Mars
2277,Earth
2278,Europa
2279,Europa
2280,Europa
2281,Earth
2282,Earth
2284,Mars
2287,Earth
2288,Earth
2289,Mars
2291,Earth
2295,Earth
2296,Earth
2298,Earth
2299,Mars
2300,Europa
2301,Earth
2302,Europa
2303,Mars
2305,Earth
2306,Europa
2308,Europa
2309,Earth
2310,Europa
2311,Earth
2312,
2313,Mars
2314,Earth
2315,Europa
2316,Earth
2317,Earth
2318,Earth
2319,
2320,Earth
2321,Earth
2325,Earth
2327,Europa
2329,Mars
2332,Earth
2333,Mars
2336,Europa
2338,Earth
2339,Mars
2340,Earth
2341,Earth
2345,Earth
2347,Earth
2348,Europa
2349,Earth
2353,Earth
2356,Mars
2357,Earth
2360,Earth
2361,Earth
2363,Europa
2364,Earth
2365,Europa
2366,Mars
2367,Earth
2368,Mars
2369,Earth
2373,Europa
2374,Mars
2375,Earth
2376,Earth
2377,Europa
2379,Earth
2382,Earth
2384,Earth
2385,Mars
2387,Earth
2389,Earth
2390,Earth
2391,Earth
2392,
2395,Earth
2396,Earth
2397,Earth
2398,Earth
2399,Mars
2401,Earth
2402,Earth
2403,Earth
2404,Europa
2406,Mars
2409,Earth
2410,Earth
2411,Earth
2412,Earth
2413,Earth
2414,Europa
2416,Earth
2417,Earth
2419,Earth
2421,Mars
2423,Earth
2424,Earth
2426,Mars
2427,Europa
2429,Earth
2431,Earth
2432,Earth
2433,Europa
2435,Earth
2436,Earth
2438,Mars
2439,Earth
2441,Earth
2442,Mars
2443,
2444,Earth
2445,Earth
2446,Earth
2449,Mars
2451,
2452,Earth
2453,Mars
2454,Earth
2455,Mars
2456,Earth
2457,Earth
2458,Earth
2460,Earth
2461,
2462,Earth
2463,Earth
2466,Earth
2467,Mars
2470,Earth
2471,Earth
2472,Earth
2474,Mars
2475,Europa
2476,Earth
2477,Europa
2478,Earth
2479,Earth
2480,Earth
2483,Earth
2486,Earth
2488,Mars
2489,Europa
2491,Earth
2492,Mars
2496,Earth
2497,Earth
2498,Earth
2499,Europa
2500,Earth
2502,Earth
2503,Mars
2505,Earth
2506,Europa
2508,Europa
2509,Earth
2510,Mars
2512,Europa
2513,Earth
2515,Europa
2516,Earth
2518,Europa
2519,Earth
2520,Europa
2521,Mars
2522,Mars
2523,Europa
2524,Europa
2526,Europa
2527,Earth
2528,Mars
2530,Mars
2531,Earth
2532,Mars
2534,Europa
2535,Earth
2537,Earth
2540,Mars
2541,Europa
2542,Mars
2544,Europa
2545,Earth
2546,Earth
2547,Europa
2548,Earth
2549,Mars
2550,Earth
2551,Earth
2552,Earth
2553,Europa
2555,Europa
2557,Europa
2558,Mars
2559,Europa
2560,Earth
2561,Earth
2562,Mars
2564,Europa
2565,Mars
2571,Earth
2572,Europa
2573,Europa
2574,Earth
2578,Earth
2580,Earth
2581,Earth
2582,Earth
2584,Earth
2588,Earth
2589,Europa
2590,Earth
2591,Earth
2592,Mars
2593,Earth
2594,Europa
2595,Mars
2596,Mars
2597,Mars
2598,Mars
2599,Earth
2601,Mars
2602,Mars
2605,Mars
2606,Earth
2607,Europa
2609,Earth
2616,Earth
2617,Earth
2618,
2619,Earth
2622,Earth
2624,Earth
2625,Earth
2626,Earth
2627,Earth
2628,Europa
2629,Earth
2631,Mars
2633,Earth
2634,Mars
2635,Mars
2636,Earth
2638,Earth
2640,Earth
2641,Earth
2642,
2643,Earth
2645,Europa
2646,Europa
2647,Earth
2648,Earth
2649,Mars
2650,Earth
2651,Europa
2652,Earth
2655,Earth
2657,Earth
2658,Earth
2659,Mars
2660,Earth
2661,Earth
2662,Mars
2663,Earth
2664,Mars
2666,Mars
2668,Earth
2670,Earth
2671,Earth
2672,Earth
2675,Europa
2676,Europa
2677,Europa
2678,Earth
2679,Earth
2682,Earth
2683,Europa
2684,Europa
2685,Earth
2687,Earth
2688,
2690,Earth
2691,Earth
2692,Earth
2693,Europa
2695,Mars
2697,Mars
2698,Europa
2700,Earth
2701,Earth
2702,Earth
2703,Earth
2704,Earth
2706,Europa
2707,Europa
2708,Earth
2709,Mars
2712,Europa
2713,Earth
2714,Earth
2717,Earth
2718,Europa
2720,Earth
2721,Earth
2722,Mars
2723,Europa
2724,Mars
2725,Earth
2726,Earth
2727,Earth
2729,Earth
2730,Earth
2732,Earth
2734,Mars
2736,Mars
2737,Europa
2738,Mars
2739,Earth
2740,Earth
2741,Mars
2743,Earth
2745,Mars
2746,Mars
2747,Mars
2748,Earth
2750,Earth
2751,Mars
2752,Earth
2753,Earth
2754,Earth
2755,Europa
2756,Mars
2758,Earth
2759,Earth
2760,Earth
2762,Earth
2763,Earth
2764,Earth
2765,Mars
2768,Earth
2769,Earth
2770,Earth
2772,Earth
2773,Mars
2774,Earth
2778,Mars
2780,Earth
2781,Earth
2783,Europa
2784,Earth
2785,Europa
2786,Earth
2787,Earth
2788,Earth
2789,Earth
2790,Europa
2792,Earth
2793,Earth
2795,Europa
2796,Earth
2797,Earth
2798,Europa
2799,Earth
2801,Europa
2802,Earth
2805,Earth
2806,Mars
2807,Earth
2809,Earth
2810,Earth
2811,Earth
2812,Mars
2813,Earth
2814,
2817,
2818,Mars
2819,Earth
2820,Earth
2821,Earth
2822,Earth
2823,Mars
2824,Europa
2825,Mars
2826,Europa
2831,Europa
2832,Earth
2834,Europa
2835,Europa
2837,Earth
2838,Mars
2839,Europa
2840,Earth
2843,Mars
2846,Earth
2847,Earth
2852,Earth
2853,Earth
2854,Earth
2856,Europa
2857,Earth
2858,Europa
2859,Europa
2860,Earth
2861,Earth
2862,Mars
2863,Earth
2865,Mars
2866,Europa
2867,Mars
2869,Earth
2870,Earth
2871,Europa
2872,Earth
2873,Mars
2875,Europa
2876,Earth
2877,Earth
2878,Mars
2880,Earth
2881,Earth
2882,Earth
2883,Earth
2884,Mars
2887,Earth
2888,Mars
2890,Europa
2891,Earth
2892,Earth
2893,Earth
2894,Earth
2897,Earth
2899,Mars
2900,Mars
2901,Earth
2902,Earth
2905,Earth
2906,Earth
2907,Earth
2908,Earth
2909,Earth
2910,Earth
2912,Mars
2913,Mars
2919,Mars
2920,Earth
2925,Mars
2926,Mars
2927,Mars
2928,Europa
2929,Earth
2930,Earth
2934,Earth
2935,Europa
2936,Earth
2938,Europa
2940,Earth
2941,Earth
2942,Earth
2943,Earth
2944,Earth
2945,Earth
2948,Europa
2949,Earth
2950,Earth
2953,
2954,Earth
2956,Earth
2958,Earth
2959,Earth
2960,Earth
2961,Earth
2962,Mars
2964,Europa
2965,Earth
2966,Earth
2968,Earth
2969,Earth
2970,Earth
2971,Europa
2972,Earth
2975,Earth
2979,Europa
2982,Europa
2983,Earth
2984,Europa
2986,Mars
2988,Europa
2990,Earth
2992,
2993,Earth
2994,Earth
2995,Europa
2996,Earth
2998,Europa
3000,Earth
3001,Europa
3003,Europa
3004,Earth
3005,Mars
3006,Earth
3009,Mars
3010,Europa
3012,Earth
3013,
3014,Europa
3015,Earth
3018,Earth
3019,Mars
3020,Europa
3021,Earth
3022,Europa
3023,Mars
3024,Earth
3025,Earth
3026,Earth
3027,Earth
3029,Europa
3030,Europa
3032,Earth
3033,Earth
3034,Europa
3036,Earth
3038,Mars
3039,Europa
3040,Mars
3042,Earth
3044,Earth
3045,Earth
3047,Mars
3048,Mars
3050,Europa
3053,Europa
3054,Earth
3055,Earth
3060,Mars
3061,Earth
3062,Mars
3063,Earth
3064,Earth
3065,Europa
3066,Earth
3067,Earth
3068,Earth
3070,Earth
3071,Europa
3073,Mars
3076,Earth
3079,Earth
3080,Earth
3081,Europa
3082,Earth
3083,Europa
3084,Mars
3085,Earth
3087,Earth
3088,Europa
3090,Europa
3091,Europa
3092,Earth
3093,Mars
3095,Mars
3096,Mars
3099,Mars
3100,Earth
3102,Europa
3103,Europa
3104,Earth
3110,Earth
3111,Mars
3112,Earth
3113,Mars
3114,Mars
3116,Earth
3117,Earth
3118,Earth
3119,Earth
3120,Mars
3121,Earth
3123,Earth
3124,Mars
3126,Europa
3128,Earth
3130,Mars
3131,Earth
3132,Mars
3133,Earth
3134,Europa
3136,Earth
3138,Earth
